url,pdate,description,title
http://blog.csdn.net/peihaozhu/article/list/2,2016-09-19 18:46,"
矩阵的快速幂是用来高效地计算矩阵的高次方的。将朴素的o（n）的时间复杂度，降到log（n）.最简单的例子来讲，一般我们正常计算实数x的n次幂时，都是从1开始，进行n次的x相乘。但做下简单的改进就能减少连乘的次数，方法如下：把n个矩阵进行两两分组，比如：A*A*A*A*A*A  =>  (A*A)*(A*A)*(A*A)这样变的好处是，你只需要计算一次A*A，然后将结果(A*A)连乘自己两次就能得到A...        ","
        矩阵快速幂            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-09-19 18:45,"
RelativeLayout.LayoutParamsPer-child layout information associated with RelativeLayout.
Constructor
RelativeLayout.LayoutParams layoutParams = new LayoutParams(width, height);构造函数，设置相对布局的宽高。
layoutPara...        ","
        LayoutParams            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-09-19 18:44,"
public final int getMeasuredHeight ()
Added in API level 1 
Like getMeasuredHeightAndState(), but only returns the raw width component (that is the result is masked by MEASURED_SIZE_MASK).Returns:The r...        ","
        getMeasured            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-09-19 18:44,"
FontMetricsFontMetrics是Paint的一个内部类，主要定义了Paint绘图时的一些关键坐标位置，具体如下图
ascent:该距离是从所绘字符的baseline之上至该字符所绘制的最高点。这个距离是系统推荐。
descent:该距离是从所绘字符的baseline之下至该字符所绘制的最低点。这个距离是系统推荐的。
top:该距离是从所绘字符的baseline之上至可绘制区域的最高点。...        ","
        Android-drawText            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-24 19:02,"
问题如下：class FileStruct{       int intPara;       FileStruct(){            intPara=0;       }       public void setintPara(int i){            intPara=i;       }       public int getintPara(){...        ","
        JAVA对象数组的初始化            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-11 11:07,"
文章来源：c_cloud  KMP思想
  KMP算法是一种改进的字符串匹配算法，由D.E.Knuth，J.H.Morris和V.R.Pratt同时发现，因此人们称它为克努特——莫里斯——普拉特操作（The Knuth-Morris-Pratt Algorithm，简称KMP算法）。KMP算法的关键是利用匹配失败后的信息，尽量减少模式串与主串的匹配次数以达到快速匹配的目的。具体实现就是实现一个nex...        ","
        KMP笔记            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-11 11:06,"
绘图单变量函数在 MATLAB 中绘图包含下面三个步骤： 
1. 定义函数
指定要绘制的函数图形的值范围
调用 MATLAB 的 plot(x, y)函数
 
当指定函数的值范围时，我们必须告诉 MATLAB 函数使用的变量的增量。使用较少的增量可以使得图形显示更加平滑。如果增量较小，MATLAB 会计算更多的函数值，不过通常不需要取得那么小。我们用一个简单的例子来看看如何做。我们绘制 0≤x≤10...        ","
        Matlab学习(五)            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-11 11:05,"
矩阵矩阵是两维数字数组，要在 MATLAB 创建矩阵，输入的行各元素之间用空格或逗号分隔，行末使用分号标记。>> A = [-1,6; 7, 11]
A =
    -1 6
    7 11
>> B = [2,0,1;-1,7,4; 3,0,1]
B =
    2 0 1
    -1 7 4
    3 0 1转置>> A = [-1 2 0; 6 4 1]
A =
    -1 2 0...        ","
        Matlab学习(四)            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-11 11:05,"
文件存储.mat在Matlab中，为了方便我们在之后的工作中随时进行中断的工作，我们可以在IDE中通过：
点击“文件（File）”下接菜单
选择“保存工作区为（Save Workspace As…）”
输入文件名
点击“保存（Save）”按钮
将当前工作状态保存为.mat文件，之后我们就可以随时、随地在任何安装Matlab软件的计算机上使用当前工作状态。.m有时候，特别是复杂工程，我们可能无法坐在一...        ","
        Matlab学习(三)            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-09 22:45,"
辅助指令help工具
help 目录名      显示指定目录中的所有命令及其函数
help lang     将列出与 MATLAB 编程语言的所有命令及其函数
help matfun   将列出与数值线性代数有关的所有矩阵函数
help elfun    列出所有基本函数 help 命令名/函数名/符号   显示指定的命令名/函数名/符号的详细信息
例：显示计算矩阵特征值和特征向量的函数eig的...        ","
        Matlab学习（二）            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-09 22:44,"
# matlab小序 #  MALAB译于矩阵实验室MATrix LABoratory是用来提供通往LINPACK 和 EISPACK 矩阵软件包接口的，后来，它渐渐发展成了通用科技计算图视交互系统和程序语言。
MATLAB 的基本数据单位是矩阵 它的指令表达与数学 工程中常用的习惯形式十分相似 比如 矩阵方程 Ax=b 在 MATLAB 中被写成 A*x=b 而若要通过 A,b 求 x 那么只要写...        ","
        Matlab学习（一）            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-09 22:42,"
需求最近突然有朋友对投票刷票有需求，正好自己空了下来，就帮他写了个简单的多线程投票脚本。因为不想考虑过多的session、cookie以及post data，所以直接使用了自动化工具Selenium简单地说，Selenium就是一个通过执行预先设置的Browser的指令，解放双手，提高工作效率。不同于通用的流行python网络模块，Selenium更像是市面上流行的按键精灵类似的软件，通过设定特定的...        ","
        简单刷票            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-07-03 11:07,"
引入在有向图G中，如果两个顶点间至少存在一条路径，称两个顶点强连通(strongly connected)。如果有向图G的每两个顶点都强连通，称G是一个强连通图。非强连通图有向图的极大强连通子图，称为强连通分量(strongly connected components)。下图中，子图{1,2,3,4}为一个强连通分量，因为顶点1,2,3,4两两可达。{5},{6}也分别是两个强连通分量。tarja...        ","
        tarjan算法求强连通分量            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-06-30 21:00,"
模板生成问题描述成成最近在搭建一个网站，其中一些页面的部分内容来自数据库中不同的数据记录，但是页面的基本结构是相同的。例如，对于展示用户信息的页面，当用户为 Tom 时，网页的源代码是而当用户为 Jerry 时，网页的源代码是这样的例子在包含动态内容的网站中还有很多。为了简化生成网页的工作，成成觉得他需要引入一套模板生成系统。 　模板是包含特殊标记的文本。成成用到的模板只包含一种特殊标记，格式为 {...        ","
        2015.9CCF认证试题（2）            
        "
http://blog.csdn.net/peihaozhu/article/list/2,2016-06-30 21:00,"
给定一个整数数列，数列中连续相同的最长整数序列算成一段，问数列中共有多少段？ 
  输入格式 
  输入的第一行包含一个整数n，表示数列中整数的个数。 
  第二行包含n个整数a1, a2, …, an，表示给定的数列，相邻的整数之间用一个空格分隔。输出格式
输出一个整数，表示给定的数列有多个段。 
- 样例输入88 8 8 0 12 12 8 0 
- 样例输出5
样例说明
8 8 8是第一段，0...        ","
        2015.9CCF认证试题（1）            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:34,"
数字共有七个，即I(1)，V(5)，X(10)，L(50)，C(100)，D(500)，M(1000)。按照下面的规则可以表示任意正整数。


重复数次：一个罗马数字重复几次，就表示这个数的几倍。 右加左减：在一个较大的罗马数字的右边记上一个较小的罗马数字，表示大数字加小数字。在一个较大的数字的左边记上一个较小的罗马数字，表示大数字减小数字。但是，左减不能跨越等级。比如，99不可以用IC表示...        ","
        罗马数字规则            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:32,"
原文：  http://gitbook.liuhui998.com/3_3.htmlhttp://gitbook.liuhui998.com/5_3.html一、如何分支的合并在git中，可以使用git merge 和git rebase两个命令来进行分支的合并。git merge 和git rebase在大体上都差不多，下文主要以git merge来例来讲解分支的合并流程。如果你想了解分支合并的...        ","
        分支与合并            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:30,"
使用了Notification下的setLatestEventInfo()方法时，Eclipse却提示：“ 不建议使用类型 Notification 的方法 setLatestEventInfo（Context, CharSequence, CharSequence, PendingIntent）”！

    这是为什么呢？查询后得知：setLatestEventInfo该方法已被depre...        ","
        Notification方法更新            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:39,"
NoC的拓扑结构必须保证每个节点可以发送数据包到其他节点。当没有完善的拓扑结构的时候，路由算法决定数据包从原地址开始选择那一条路径到目的地址。所以，有效的数据算法对NoC网路性能的好坏是至关重要的。路由算法可以按照不同的标准分为不同的几类。比如说源路由（SOurce Routing）和分布式路由（Distrubuted Routing），确定路由（Deterministic Routng）和自适应路...        ","
        NoC路由算法            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:27,"
什么是MIME类型-在把输出结果传送到浏览器上的时候，浏览器必须启动是党的应用程序来处理这个输出文档。这可以通过多种类型MIME（多功能网际邮件扩充协议）来完成。在HTTP中，MIME类型被定义在Content-Type header中。

例如，架设你要传送一个Microsoft Excel文件到客户端。那么这时的MIME类型就是“application/vnd.ms-excel”。在大多数...        ","
        Content Provider之MIME类型            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:26,"
context不是函数而是一个类——如果不太了解面向对象，可以把“类”看做一种数据类型，就像int，不过类型为“类”的数据（称为对象）可能储存远比int多的信息，比如这里的类型为Context的对象就储存关于程序、窗口的一些资源。
 
 
 
有些函数调用时需要一个Context参数，比如Toast.makeText，因为函数需要知道是在哪个界面中显示的Toast。
 
再比如，But...        ","
        Android之Context、this            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:25,"
一、首先，让我们确认下什么是service？ 
        service就是android系统中的服务，它有这么几个特点：它无法与用户直接进行交互、它必须由用户或者其他程序显式的启动、它的优先级比较高，它比处于前台的应用优先级低，但是比后台的其他应用优先级高，这就决定了当系统因为缺少内存而销毁某些没被利用的资源时，它被销毁的概率很小哦。 
二、那么，什么时候，我们需要使用service呢...        ","
        Android开发Service            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:24,"
目前，发送短消息常用Text和PDU(Protocol Data Unit，协议数据单元)模式。使用Text模式收发短信代码简单，实现起来十分容易，但最大的缺点是不能收发中文短信；而PDU模式不仅支持中文短信，也能发送英文短信。PDU模式收发短信可以使用3种编码：7-bit、8-bit和UCS2编码。7-bit编码用于发送普通的ASCII字符，8-bit编码通常用于发送数据消息，UCS2编码用于发...        ","
        短信--Text与PDU            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:23,"
1. Action/Service/DAO简介：

      Action是管理业务（Service）调度和管理跳转的。

      Service是管理具体的功能的。

      Action只负责管理，而Service负责实施。

      DAO只完成增删改查，虽然可以1-n，n-n，1-1关联，模糊、动态、子查询都可以。但是无论多么复杂的查询，dao只是封装增删改查...        ","
        Action/Service/DAO            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:22,"
互联网在近10年的得到飞速发展，互联网正在逐渐深入人们的生活，改变人们的生活。互联网经济也经历了风风雨雨，从缓慢起步到急速膨胀，从泡沫破灭到逐步回暖；从“网络广告”到“拇指经济”，从“网络游戏”到“搜索力经济”。目前，搜索引擎成为最受人们关注的焦点之一，也成为亿万富翁的制造摇篮。越来越多的公司都希望在搜索引擎这座金矿中挖到筐金子，其中许多人会选择拥有自己的搜索引擎。国内著名搜索引擎公司百度（htt...        ","
        搜索引擎综述            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:21,"
我们依次看看这十一种传感器

 

1 加速度传感器

加速度传感器又叫G-sensor，返回x、y、z三轴的加速度数值。

该数值包含地心引力的影响，单位是m/s^2。

将手机平放在桌面上，x轴默认为0，y轴默认0，z轴默认9.81。

将手机朝下放在桌面上，z轴为-9.81。

将手机向左倾斜，x轴为正值。

将手机向右倾斜，x轴为负值。

将手机向上倾斜...        ","
        Android手机传感器介绍            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:20,"
Android之Handler用法总结


方法一：(java习惯，在android平台开发时这样是不行的，因为它违背了单线程模型）

刚刚开始接触android线程编程的时候，习惯好像java一样，试图用下面的代码解决问题   

new Thread( new Runnable() {     

    public void run() {     

         my...        ","
        Android之Handler用法总结            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:18,"
Looper类说明

 　　Looper 类用来为一个线程跑一个消息循环。

 

　　线程在默认情况下是没有消息循环与之关联的，Thread类在run()方法中的内容执行完之后就退出了，即线程做完自己的工作之后就结束了，没有循环的概念。

 

　　调用Looper类的 prepare() 方法可以为当前线程创建一个消息循环，调用loop() 方法使之处理信息，直到循环结束。...        ","
        Android OS--Looper、Thread、Handler            
        "
http://blog.csdn.net/peihaozhu/article/list/8,2015-11-29 16:17,"
基本用法： 
1)存数据： 
//第一个参数是文件名，不需要加.xml后缀，如果文件不存在，系统会自动生成。 
//文件路径为：/data/data//shared_prefs/xxx.xml 


SharedPreferences sp = getSharedPreferences(""loginsetting"", MODE_PRIVATE);
String name = sp.ge...        ","
        SharedPreference用法            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-16 14:08,"
Torrent小记由于某些众所周知的原因，我对torrent文件(也就是我们常说的种子文件)产生了浓厚的兴趣，这里是官方百科对torrent文件的定义：torrent文件本质上是文本文件，包含Tracker信息和文件信息两部分。Tracker信息主要是BT下载中需要用到的Tracker服务器的地址和针对Tracker服务器的设置，文件信息是根据对目标文件的计算生成的，计算结果根据BitTorrent...        ","
        torrent文件编码            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:38,"
在Python中，bytes和string是不同的东西。由一系列不可改变的Unicode字符组成的叫string。而一系列不可改变的介于0-255之间的数字被称为bytes对象。 unicode是一种编码标准，具体的实现标准可能是utf-8，utf-16，gbk ……python 在内部使用两个字节来存储一个unicode，使用unicode对象而不是str的好处，就是unicode方便于跨平台。U...        ","
        Python中的str与bytes            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:37,"
VC与WormHole的对比虚信道路由器通过引入虚信道技术，将一个物理信道分成逻辑上的多个虚信道。多个虚信道对物理信道分时复用，通过对虚信道的合理调度，当网络中发生数据分组阻塞时，阻塞的分组被缓存在某一条虚信道的缓存中，其它分组能够使用其它的虚信道继续进行传输。虚信道路由器是对基本虫孔路由器的改进，它解决了虫孔路由器的阻塞问题，能够提高物理信道的利用率，显著增加片上网络的性能。虚信道路由器需要为每条...        ","
        虚信道路由            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:36,"
matplotlib 是python最著名的绘图库，它提供了一整套和matlab相似的命令API，十分适合交互式地进行制图。而且也可以方便地将它作为绘图控件，嵌入GUI应用程序中。它的文档相当完备，并且 Gallery页面 中有上百幅缩略图，打开之后都有源程序。因此如果你需要绘制某种类型的图，只需要在这个页面中浏览/复制/粘贴一下，基本上都能搞定。在Linux下比较著名的数据图工具还有gnuplot...        ","
        Matplotlib快速绘图（2）            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:35,"
上图是一副常规的NoC Router结构图。FC指Flow Control流控机制，数据交换逻辑将开关分配单元仲裁结果进行链接，也就是将输入端口的FIFO与它请求的输出端口链接行程传输通道。FIFO，缓存，或者说当前的缓存主要使用的技术就是FIFO，first in first out的队列缓冲。魂村是片上网络路由器中必不可少的单元，用于存储数据。目前的路由器中缓存与交叉开关存在3中相对位置关系：...        ","
        缓存与XY路由算法            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:34,"
目前，网络中出现了一些不和谐因素，某些网站多次剽窃Hexo博友的原创文章。在对这些侵犯博友权益的网站提出谴责的同时，聪明的各位Geek们应该如何增强版权意识呢.最简单的办法就是在自己的部落格文章里添加水印，即使这些网站通过爬虫私自收录我们的文章，读者也能在文章中轻易的发现原作者。由于这种办法容易影响读者的阅读体验，我采用的是在每篇文章下面增加版权声明，将本篇文章的信息、初次刊登网站、作者信息追加进文...        ","
        Hexo-文章版权追加            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:31,"
模拟退火算法概述模拟退火算法来源于固体退火原理，将固体加温至充分高，再让其徐徐冷却，加温时，固体内部粒子随温升变为无序状，内能增大，而徐徐冷却时粒子渐趋有序，在每个温度都达到平衡态，最后在常温时达到基态，内能减为最小。根据Metropolis准则，粒子在温度T时趋于平衡的概率为e-ΔE/(kT)，其中E为温度T时的内能，ΔE为其改变量，k为Boltzmann常数。用固体退火模拟组合优化问题，将内能E...        ","
        模拟退火            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:30,"
NoC的拓扑结构就是指NoC中各个节点的连接方式。通常NoC拓扑结构分为两类，一类是直接型网络拓扑，另一类是间接性网络拓扑。直接型在直接网络中，节点处理器（IP）直接地通过网络彼此连接。常见的直接型拓扑包括网状拓扑（Mesh）、花式拓扑（Torus）等。 
2D Mesh2D Mesh结构是一种最简单，最直观的拓扑结构，如图。每个节点连接一个资源和四个相邻的路由器，每个资源通过一个网络接口（Net-...        ","
        Noc拓扑            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-25 15:10,"
ini 文件是Initialization File的缩写，即初始化文件，是windows的系统配置文件所采用的存储格式，统管windows的各项配置，一般用户就用windows提供的各项图形化管理界面就可实现相同的配置了。但在某些情况，还是要直接编辑ini才方便，一般只有很熟悉windows才能去直接编辑。开始时用于WIN3X下面，WIN95用注册表代替，以及后面的内容表示一个节，相当于注册表中的...        ","
        Java操作Ini文件            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-16 14:07,"
前言之前写过一篇文章校园网上网认证,是讲我在校园里通过python实现子的那个上网登录，后来我在这个基础上增加了账号密码存储功能。到这里可能大家又会想到这是上一篇的延续，实际上并不是。在那篇文章里面，我在尝试了几种网络模块之后选择了Requests，它基于urllib3，隐式的在内部实现了很多特性。在Selenium模拟测试教务数据这篇文章中，我说过，尝试了很长时间，一直不能通过python网络模块...        ","
        session教务数据            
        "
