url,pdate,description,title
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-09 14:05,"
数据流建模之前的介绍中，我们已经初步了解到数据流描述方式，本节对数据流的建模方式进一步讨论，主要讲述连续赋值语句、阻塞赋值语句、非阻塞赋值语句，并针对一个系统设计频率计数器的实例进行讲解。连续赋值语句数据流的描述是采用连续赋值语句(assign )语句来实现的。语法如下： 
assign net_type = 表达式； 
连续赋值语句用于组合逻辑的建模。 等式左边是wire 类型的变量。等式右边可以...        ","
        Verilog小叙(三)            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-09 14:04,"
好的，接着上篇文章常量Verilog HDL中有三种常量： 
整型、实型、字符串型。 
下划线符号“_”可以随意用在整数或实数中，它们就数量本身没有意义。它们能用来提高易读性；唯一的限制是下划线符号不能用作为首字符。 
下面主要介绍整型和字符串型。整型整型数可以按如下两种方式书写： 
1. 简单的十进制数格式 
2. 基数格式简单的十进制格式这种形式的整数定义为带有一个可选的“+”（一元）或“－”（...        ","
        Verilog小叙(二)            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-09 14:03,"
前言当前业界的硬件描述语言中主要有VHDL 和Verilog HDL。根据当前ASIC/FPGA设计现有的特点、现状，Verilog HDL 语言已经成为决定的主导语言，使用Verilog HDL，可以统一ASIC/FPGA设计平台，简化流程。设计方法学数字电路设计方法当前的数字电路设计从层次上分可分成以下几个层次：
算法级设计：利用高级语言如C语言及其他一些系统分析工具（如MATLAB）对设计从系...        ","
        Verilog小叙(一)            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-08 22:54,"
前言Selenium是什么，看看Encyclopedia上的说明：Selenium是一个用于Web应用程序测试的工具。Selenium测试直接运行在浏览器中，就像真正的用户在操作一样。支持的浏览器包括IE(7、8、9)、Mozilla Firefox、Mozilla Suite、Google Chrome等。这个工具的主要功能包括：测试与浏览器的兼容性——测试你的应用程序看是否能够很好得工作在不同浏...        ","
        Selenium语法、解决frame问题以及速度分析            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-06 21:48,"
提起map和reduce想必大家并不陌生，Google公司2003年提出了一个名为MapReduce的编程模型，用于处理大规模海量数据，并在之后广泛的应用于Google的各项应用中，2006年Apache的Hadoop项目正式将MapReduce纳入到项目中。好吧，闲话少说，今天要介绍的是Python函数式编程中的另外两个内建函数map()和reduce()，而不是Google的MapReduce。...        ","
        Python中的map_reduce            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-06 21:46,"
这几天晕晕乎乎的，什么都不想干，窝在房间里面看电影。可是呢，这些年已经把太多好评如潮的电影塞进脑子里，又不想一个个的翻豆瓣、烂番茄再看每个影人的电影评分，这时候呢，需求是我码代码的推动力:)爬虫试试呗获取演员ID豆瓣有个电影栏目，通过在里面的编辑框输入想要搜索的演员名，然后搜索就可以找到对应的影人。大多数搜索服务的连接都是通过get，因为搜索功能不牵扯到过多的私密信息，所以可以绕过搜索框直接在url...        ","
        演员电影评分排序            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-02 12:01,"
Scrapy是一个为了爬取网站数据，提取结构性数据而编写的应用框架。 可以应用在包括数据挖掘，信息处理或存储历史数据等一系列的程序中。其最初是为了 页面抓取 (更确切来说, 网络抓取 )所设计的， 也可以应用在获取API所返回的数据(例如 Amazon Associates Web Services ) 或者通用的网络爬虫。本文档将通过介绍Scrapy背后的概念使您对其工作原理有所了解， 并确定Sc...        ","
        初窥Scrapy(Py3.x)            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-01 11:28,"
接着上一篇相关文章，还是说伯乐在线这个网站上有一个面向对象栏目。这次呢，不看妹子要求男生的身高问题，来瞧一瞧妹子在这个栏目上发帖子寻找soul mate的时间：）   实际上呢，网页信息是跟上次的一模一样，也就是说完全可以将上篇文章的网页代码保存在本地，设置好间隔符，通过不同的过滤规则获取相应的数据。下面是我的代码：  import requests
import re
import os
impo...        ","
        伯乐对象年龄爬虫            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-01 11:27,"
最近在朋友的博客里看到了一篇文章，是讲伯乐在线这个网站上有一个面向对象栏目。什么是面向对象呢，面向对象是一个专门为IT单身男女服务的征友传播平台,由伯乐在线专门为程序员爱情创立的一个公益+免费活动。简单来说，网站的女用户在这个栏目组发帖子，包括自己的相关信息，以及理想的男友条件，男生们可以付出一定代价获得女用户保存在网站上的个人联系方式，看对眼的话，就去领证:)    然后呢，我这个朋友关注的点不太...        ","
        伯乐身高爬虫            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-01 11:26,"
pyquery库是jQuery的Python实现，可以用于解析HTML网页内容，使用方法：from pyquery import PyQuery as pq
可加载一段HTML字符串，或一个HTML文件，或是一个url地址，例：
d = pq(""hello"")
d = pq(filename=path_to_html_file)
d = pq(...        ","
        pyquery小记            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:29,"
如图是5端口虫孔路由器的结构，由5个输入端口、路由计算单元、开关分配单元、交叉开关和5个输出端口构成，其中4个端口与东、南、西、北4个方向的相邻路由器相连，剩下的是本地端口和IP核相连。虫孔路由器采用的是虫孔交换机制，同时使用缓存队列放置在输入端口的交换结构，输入缓存采用FIFO结构，缓存深度D表示输入缓存能够容纳的微片数目。工作过程虫孔路由器的工作工程如下，当头微片（head filt）到达路由器...        ","
        虫孔Router            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-04-03 17:29,"
Noc小记Noc是由Router和Channel组成的网络结构。其中router主要用来控制网络中数据传输，channel是连通片上系统中各处理核之间进行点对点数据传输的通路。NoC采用分组交换的方式进行通信，片上网络中各处理核之间通过发送请求和接收相应消息的方式通信。在网络中传输的消息由头（head）、传输数据和尾（tail）组成。投中包含接收方的地址信息，router根据这个地址建立从传输方到达...        ","
        NoC路由器架构            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-03-25 10:42,"
模块模块介绍
模块是Verilog HDL语言的基本单元，数字系统是用模块的形式来描述。
模块是描述某个设计的功能、结构和其他模块通信的外部端口。 Verilog HDL中的各个模块是并行运行的
模块可以调用其他模块的实例   
模块结构module ()
    端口说明（input，output，inout）
    参数定义（可选）
    数据类型定义//wire、re...        ","
        Verilog HDL笔记            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-03-22 15:06,"
模块（module）是Verilog 的基本描述单位，用于描述某个设计的功能或结构及与其他模块通信的外部端口。模块在概念上可等同一个器件就如我们调用通用器件（与门、三态门等）或通用宏单元（计数器、ALU、CPU）等，因此，一个模块可在另一个模块中调用。一个电路设计可由多个模块组合而成，因此一个模块的设计只是一个系统设计中的某个层次设计，模块设计可采用多种建模方式。小程序加法器module addr(...        ","
        Verilog入门实例            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-03-17 23:49,"
Matplotlibmatplotlib 是python最著名的绘图库，它提供了一整套和matlab相似的命令API，十分适合交互式地行制图。而且也可以方便地将它作为绘图控件，嵌入GUI应用程序中。优势作为python上最有名气的绘图库:
Matlab的语法 python语言
latex的画图质量
可以使用内嵌的latex引擎绘制的数学公式
快速绘图matplotlib实际上是一套面向对象的绘图库，...        ","
        Matplotlib快速绘图            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-03-17 23:45,"
NumpyNumPy系统是Python的一种开源的数值计算扩展。这种工具可用来存储和处理大型矩阵，比Python自身的嵌套列表（nested list structure)结构要高效的多（该结构也可以用来表示矩阵（matrix））。据说NumPy将Python相当于变成一种免费的更强大的MatLab系统。NumPy（Numeric Python）提供了许多高级的数值编程工具，如：矩阵数据类型、矢量处...        ","
        Python中的numpy            
        "
http://blog.csdn.net/peihaozhu/article/list/4,2016-03-16 14:09,"
写在前面接着上篇文章，torrent文件编码.在torrent文件编码这篇文章的开始我就说过，种子文件对于青年男士有着巨大的诱惑力。我也不例外，由于国内文化教育方面抓的比较紧，所以某些领域的文件信息无法通过种子文件离线下载、进入高速通道。这个实现的原理很简单，直接通过扫描种子文件的tracker、服务器地址显然不可取，那就遍历torrent包含的文件名吧，这些文件往往会有很多露骨的字眼，净网行动进行...        ","
        洗白BT文件            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-23 21:37,"
最长递增子序列系列是DP动态规划中简单、经典的入门题目。类似最长非递减子序列、导弹拦截问题、最长公共子序列问题等等。这在我们逐渐了解、认知动态规划的过程中可以给我们提高很大的帮助。
  
  设有由n个不相同的整数组成的数列，记为:a[0]、a[1]、……、a[n-1]且a(i)<>a(j) (i<>j)
例如{2,3,4,5,6,343,5,36,45,64,56,564}
  若存在i1问题的引...        ","
        DP介绍-最长递增子序列            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-22 23:38,"
动态规划(dynamic programming)是运筹学的一个分支，是求解决策过程(decision process)最优化的数学方法。20世纪50年代初美国数学家R.E.Bellman等人在研究多阶段决策过程(multistep decision process)的优化问题时，提出了著名的最优化原理(principle of optimality)，把多阶段过程转化为一系列单阶段问题，利用各阶段...        ","
        DP动态规划介绍            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-21 23:59,"
最近好多朋友、同学陆陆续续开始了他们的毕设阶段，得益于国内蓬勃爆炸发展的移动终端产业，有相当一部分小伙伴们的课题都是基于android platform这个世界占比最大的开源移动操作系统app开发。他们也陆陆续续遇到了新的问题。恰好我曾经作为初学者遇到过相同的问题，我将这些问题记录下来，希望可以分享我的知识、经验与见解。Android SDK更新由于国内Google的IP受到GFW限制，所以无法通过...        ","
        Android Sdk获取更新            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-21 23:58,"
本篇文章是洗白种子文件的兄弟篇，也是为了安利一个宅男宅女极好的网站–汤不热.Tumblr（中文名：汤博乐）成立于2007年，是目前全球最大的轻博客网站，也是轻博客网站的始祖。Tumblr（汤博乐）是一种介于传统博客和微博之间的全新媒体形态，既注重表达，又注重社交，而且注重个性化设置，成为当前最受年轻人欢迎的社交网站之一。雅虎公司董事会2013年5月19日决定，以11亿美元收购Tumblr。tumbl...        ","
        宅福利-Tumblr视频图片            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-20 12:46,"
一个典型的使用ISE设计的数字系统一般包含以下步骤:
工程的建立
模块设计
设计综合和查看综合结果 工程设计仿真
分频器的设计
用户约束的添加和设计是实现
布局布线结果查看
设计下载到FPGA芯片
PROM文件的生成和下载到PROM中
源文件类型如上图，在添加新的源文件时候，会根据我们目的的不同选择文件类型。这些文件类型从上往下依次是：
块存储器映像文件
在线逻辑分析仪Chipscope定义和连接文...        ","
        ISE数字设计入门体验            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-20 12:44,"
所谓综合，就是讲HDL语言、原理图等设计输入翻译成由与、或、非们和RAM、触发器登记本逻辑单元的逻辑连接（即网表）。并根据目标和要求（约束条件）优化生成的逻辑连接。ISE-XSTXST是Xilinx公司自己的综合（Synthsize）工具。当我们完成输入、仿真以及管脚分配之后就可以进行综合和实现。双击Synthesize-XST，就可以完成综合。一般而言，会有三种结果：
仿真完成
Warn警告
ER...        ","
        基于Xilinx的Synthesize            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-20 12:43,"
过程块
always过程块
模板：always @()
begin
    //过程赋值
    //if语句  
    //case语句
    //while、repeat、for语句
    //task、function调用
end当敏感信号表达式的值改变时候，就执行一遍块内语句。同时always过程块是不能够嵌套使用的。关键字posedge与negedge关键字分别是上...        ","
        verilog过程块与赋值            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-20 12:41,"
并行块在测试中经常会用到   fork...join块。使用并行块能表示以同一个时间起点算起的多个时间的运行，并行的执行复杂的过程结构，如循环或任务。egmodule inilne_tb;
reg [7:0] data_bus;
    initial fork
        data_bus=8'b00;
        #10 data_bus=8'h45;
        //以下的两个re...        ","
        Verilog-testbench笔记            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-20 12:40,"
本文介绍在ISE开发环境下，由两个16bit加法器构成的、可以完成4个16bit输入的18bit输出加法器。IP核IP Core就是预先设计好、经过严格测试和优化过的电路功能模块，如乘法器、FIR滤波器、PCI接口等，并且一般采用参数可配置的结构，方便用户根据实际情况来调用这些模块。随着FPGA规模的增加，使用IP core完成设计成为发展趋势。IP Core生成器（Core Generator）是...        ","
        ISE-testbench实例            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-20 12:39,"
基础知识Test bench即Verilog需要编写的测试文件。在module设计完成、综合之后我们需要通过测试文件完成对设计module的测试。Test bench大致分为下面三个部分:
时钟控制 clock control
一般采用always实现
实例化instantiate要测试的module
对实例的输入赋值 
 
与待测模块的接口:
与输出端口相连接的变量定义为reg
与输出端口相连的定...        ","
        Verilog的testbench入门            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-20 12:38,"
所谓实现（Implement）是将综合输出的逻辑网表翻译成所选器件的底层模块与硬件原语，将设计映射到器件结构上，进行布局布线，达到在选定器件上实现设计的目的。实现主要分为3个步骤：翻译（Translate）逻辑网表，映射（Map）到器件单元与布局布线（Place & Route）。翻译的主要作用是将综合输出的逻辑网表翻译为Xilinx特定器件的底层结构和硬件原语（具体的原语详见第3章中的原语介绍）。...        ","
        基于ISE的设计实现基础            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-20 12:37,"
在Verilog HDL 模型中，所有时延都用单位时间表述。使用`timescale 
编译器指令将时间单位与实际时间相关联。该指令用于定义时延的单位和时延精度。`timescale编译器指令格式为：timescale time_unit / time_precision 
 
- time_unit 单位时间
time_precision  时间精度
time_unit 和time_precisi...        ","
        Verilog中的timescale            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-07 11:03,"
介绍什么是Gulpgulp.js是一种基于流的，代码优于配置的新一代构建工具.官方文档Gulp和Grunt类似。但相比于 Grunt 的频繁的 I/O 操作，Gulp 的流操作，能更快地完成构建Gulp特性
使用方便
通过代码优于配置的策略，Gulp可以让简单的任务简单，复杂的任务更可管理。
构建快速
通过流式操作，减少频繁的 IO 操作，更快地构建项目。
插件高质
Gulp 有严格的插件指导策略，...        ","
        Gulp介绍与Hexo优化            
        "
http://blog.csdn.net/peihaozhu/article/list/3,2016-04-07 11:01,"
.gitignore 配置文件用于配置不需要加入版本管理的文件，配置好该文件可以为我们的版本管理带来很大的便利，以下是个人对于配置 .gitignore 的一些心得。配置语法
以斜杠“/”开头表示目录；
以星号“*”通配多个字符； 以问号“?”通配单个字符
以方括号“[]”包含单个字符的匹配列表；
以叹号“!”表示是跟踪（不忽略）某个文件或目录。；
#此为注释 – 将被 Git 忽略
[ ^abc]...        ","
        gitignore忽略规则            
        "
http://blog.csdn.net/peihaozhu/article/list/6,2016-02-27 14:22,"
随着支付宝和微信转账支付的日益深入人心，有时候我们甚至可以在很多博客文章后面看到小编和文章作者自己添加的DIY打赏功能，包括微信、支付宝等扫描支付转账，本篇文章就是为hexo优化，在每篇文章后面添加打赏功能。打赏模块的代码layout\_partial 下新建 donate.ejs 输入如下内容：

    <div...        ","
        hexo博客打赏            
        "
http://blog.csdn.net/peihaozhu/article/list/6,2016-02-27 14:20,"
这次主要介绍一下如何使用Hexo自带的帮助函数在站点中添加文章目录。功能使用了Hexo提供的帮助函数，创建对应局部模块之前，首先要想想这块内容应该属于哪个布局？要添加到哪个局部模块下？考虑这些是为了整洁性，当你添加的东西越来越多的时候才不至于令自己混乱。文章目录文章目录肯定是添加到post布局上，这个毋庸置疑，因为只有看文章详情页的时候才需要目录。那么我们在目录layout/_partial/pos...        ","
        hexo优化目录            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-03-01 11:25,"
XPath即为XML路径语言，它是一种用来确定XML（标准通用标记语言的子集）文档中某部分位置的语言。XPath基于XML的树状结构，提供在数据结构树中找寻节点的能力。起初 XPath 的提出的初衷是将其作为一个通用的、介于XPointer与XSLT间的语法模型。但是 XPath 很快的被开发者采用来当作小型查询语言。简单说，xpath就是: 选择XML文件中节点的方法。所谓节点（node），就是X...        ","
        xpath笔记            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-02-27 14:26,"
FTP小序FTP（File Transfer Protocol），是文件传输协议的简称。用于Internet上的控制文件的双向传输。同时，它也是一个应用程序（Application）。用户可以通过它把自己的PC机与世界各地所有运行FTP协议的服务器相连，访问服务器上的大量程序和信息。概述
文件传输是Internet提供的一项基本服务，通过Internet，可以把文件从一台计算机传送到另一台计算机，文...        ","
        FTP            
        "
http://blog.csdn.net/peihaozhu/article/list/5,2016-02-27 14:25,"
引言随着半导体工艺技术步入纳米阶段，在单一芯片中集成上亿晶体管已经成为现实，据itrs（international technology roadmap for semiconductors，国际半导体技术路线图）预测，到2010年，单个芯片上的晶体管数目将达到22亿个。如何有效地利用数目众多的晶体管是芯片体系结构必须回答的新问题。倘若因循单核的发展思路，芯片设计将面临互连延迟、存储带宽、功耗极限等...        ","
        片上网络            
        "
http://blog.csdn.net/peihaozhu/article/list/6,2016-02-27 14:17,"
Python实现上网认证在学校的同行们应该都知道，目前国内大部分高校的上网采用网络认证系统，这可以简单化不同用户的权限管理，同时对于财务处理方面也有很大的优势。国内类似的系统，例如锐捷，我接触的比较多，通过简单的B/S网页账户登录认证实现上网。这几天，我就尝试使用了抓包工具以及Pyhton的模块做了一个简单的模拟一键登录、一键下线工具。    Pyhton中流行的相关模块urllib
urlenco...        ","
        校园网上网认证            
        "
http://blog.csdn.net/peihaozhu/article/list/6,2016-02-05 10:42,"
前些天在逛论坛的时候突然发现了一篇文章，标题是通过编程自动化提高自己博客访问量的。我想了下，突然感觉可以用学过的Python的简单知识来实现这一目的。主要原理就是BeautifulSoup+urllib的组合,通过BS解析网页，获取目录，然后深入，获取文章的url，通过urllib.request模块尝试连接CSDN的服务器。说干就干from bs4 import BeautifulSoupimpo...        ","
        pyqt实现CSDN博客访客数编程自动化增加GUI            
        "
http://blog.csdn.net/peihaozhu/article/list/6,2016-02-01 13:17,"
关于二维码二维条码/二维码（2-dimensional bar code）是用某种特定的几何图形按一定规律在平面（二维方向上）分布的黑白相间的图形记录数据符号信息的；在代码编制上巧妙地利用构成计算机内部逻辑基础的“0”、“1”比特流的概念，使用若干个与二进制相对应的几何形体来表示文字数值信息，通过图象输入设备或光电扫描设备自动识读以实现信息自动处理：它具有条码技术的一些共性：每种码制有其特定的字符集...        ","
        Python与二维码            
        "
